#{"t_start": 1702438599.6361146, "env_id": "None"}
r,l,t-1-150.0,150,1.31338419-150.0,150,1.6347--15-150.0,150,1.946882--150.0,150,2.265663
-1035.0,36,2.339123
-1073.0,74,2.465838
-1046.0,47,2.55326--11-150.0,150,2.822-1087-1070.0,71,2.97-150.0-150.0,150,3.26-150.0,150,3.465133
-150.0,150,3.783267
-150.0,150,4.094577
-1011.0,12,4.119887
-150.0,150,4.43344
-150.0,150,4.750129
1959.0,42,4.838232
-1039.0,40,4.921757
-1104.0,105,5.137062
-1002.-1134.0,135,32.978838
-150.0,150,33.304438
-1050.0,51,33.419731
-150.0,150,33.742152
-1032.0,33,3-150.0,150-150.0,150,3-150.0,150-150.0,150,34.458804
1868.0,133,34.747798
-150.0,150,35.052949
-150.0,150,35.379778
-1102.0,103,35.613877
-1101.0,102-1129.0,130,35.878113
1964.0,37,1916.0,85,3-1095.0,96,36.172841
-150.0,150,36.505992
1983.0,18,36.546191
-150.0,150,36.88386
1992.0,9,36.903258
-1122.0,123,37.177961--150.0,150,65.689916
-1070.0,71,65.85000511958.0,43,65.941021
1970.-150.0,150,66.0-150.0,150,66.240441
-1049.-150.-150.0,150,-150.0,15-150.0,150,66-150.0,15-150.0,150,67.-150.0,1-150.0,150,67.-150.0,1-150.0,150,67.815728
-1055.0,56,67.939859
1921.0,80,68.1162
-1090.0,91,68.316305
-1121.0,122,68.587214
-150.0,150,68.929826
-150.0,150,69.275957
1882.0,119,69.551139
-1111.0,112,69.818852
-1072.0,73,69.999604
-150.0,150,7-150.0,150-150.0,150,1-150.0,150,1926.0,75,101.699781
-150.0,150,102.103042
-1021.0,22,10-1095.0,96-150.0,150,102.552816
-150.0,150,102.950776
1893.0,108,103.245933
-1071.0,72,103.436016
-150.0,150,103.841848
-150.0,150,104.224099
-150.0,150,104.617348
-150.0,150,105.024904
-1119.0,120,105.338541
-1004.0,5,105.350386
-1019.0,20,105-150.0,15-150.0,150,105-150.0,15-150.0,150,106.203676
-1055.0,56,106-150.0,150,106.601659
-1061.0,62,106.764011
62408
-1002.0,3,10-150.0,150,106.879596
6.751813
3546
-1005.0,6,106.100709
1990.0,11,106.128831
-150.0,150,106.543022
-1106.0,107,106.822773
06.551708
1898.0,103,106.819774
0,150,106.80205
1.0,42,106.3-1040.0,41,106.466653
-150.0,150,106.860433
2135
954.0,47,106.521111
1933.0,68,106.69823
50,106.0056-150.0,150,106.110342
-150.0,150,106.524716
-150.0,150,106.922639
64
-150.0,150,106.859435

-1030.0,31,106.499475
-150.0,150,106.895984
,150,105.965122
-1071.0,72,106.160241
-1111.0,112,106.474362
1984.0,17,106.517106
-150.0,150,106.914479
