#{"t_start": 1702439284.522398, "env_id": "None"}
r,l,t
-150.0,150,1.500171
-150.0,150,1.872487
-1090.0,91,2.101834--1129.0,130,2.421847-1-150.0,150,2.795538
-1025.0,26,2.85852-150.0,150,3.041937-1-150.0,150,3.391709
-10-150.0,150,3.503272
-150.0,150,3.883889
-1063.0,64,4.032-150.-150.0,150,4.384-150.0,150,4.550347
-150.0,150,4.903697
-1011-1071.0,72,4.98--150.0,150,5.291766--150.0,150,5.679565
1973.0,28,5.748896
-1106.0,107,6.022503
-150.0,150,33.790682
-1015-150.0,150,33.92-1058.0,59,33.956538
-10-101917.0,84,3-1137-150.-1110.0,111,34.38-150.0,150,34.634035
1878.0,123,34.887879
-1039-150.0,150,35.02995
-150.0,150,35.353144
-1016.0,17,3-150.0,150-150.0,150,35.782654
-150.0,150,36.075744
-1025.0,26,36.137423
1913.0,88,36.-150.0,1-150.0,150,36.682385
-150.0,150,37.020495
-1053.0,54,37.14023
-1002.0,3,37.1-1-108-150.0,150,37.387228
-1097.0,98,37.513231
-1143.0,144,37.703848
-150.0,150,56.897245
-150.0,150,57.233791
-1001.0,2,57.239-150.0,150,57.327574
-15-1139.0,140,5-150.--102-150.0,150,5-150.0-15-1128.0,129,5-150.0,150,58.410317
-1141.0,142,58.77951
-150.0,150,59.17508
-1042.0,43,59.287663
-1018.0-1129.0,130,59.-150.0,1-150.0,150,59.-150.0,150,60.117453
-150.0,150,60.491806
-1022.0,2-150.0,150,60-150.0,150,60.968366
-1072.0,73,61.172667
-1039.0-150.0,150,61.3-1077.0-150.0,150,61.806614
-1046.0,47,61.915152
-1001.0,2,61.919153
-1117.0,118,90.867833
-1012.0,13,9-150.0,150-150.0,150,9-1062.0,63,91.296308
-150.0,150,91.613363
1936.0,65-150.0,150,9-1078.0,79,91.932297
-1045.0,4-150.0,150,92.238556
-150.0,150,92.594836
-150.0,150,92.924584
-150.0,150,93.27824
-1038.0,39,93.370669
-150.0,150,93.767257
-150.0,150,94.152861
-150.0,150,94.504103
1996.0,5,94.516189
-150.0,150,94.874262
-1087.0,88,95.093539
1987.0,14,95.13127-15-150.0,150,95.507756
.0,150,95.433525
-1115.0,116,95.545038
-1026.0,27,95.608585
0,92,95.614277
053.0,54,95.558166
0,95.521755
1972.0,29,95.589677
68,95.57435
0,94,--1145.0,146,95.506049
1987.0,14,95.539046
1996.0,5,95.550963
95.129575
-150.0,150,95.505465
8045
-1048.0,49-150.0,150,95.534611
