#{"t_start": 1702439713.7130146, "env_id": "None"}
r,l,t--150.0,150,1.546926-1-150.0,150,1.911407-1-150.0,150,2.257208-1-150.0,150,2.581023-1-1119.0,120,2.859203
-1040.0,41,2.95207-150.-1116.0,117,3.13-150.0-150.0,150,3.46-1127.-1110.0,111,3.731864.0,137,3.982044
-1119.0,120,4.25172-150.0,150,4.468374
-1092.0,93,4.651013
-150.0,150,4.874028
-1014.0,15,4.908662
-1079.0,80,5.07890-150.0,150,5.208905
-105-11879.0,122,5.51428-15-150.0,150,5.862-1133.0,134,37.848179
-1046.0,47,37.955696
1895.0,106,38.195421
-150.0,150,38.530087
-1130.0,131,38.822359
1992.0,9,38.84842
-10-150.0,150,39.15506-15-150.0,150,39.48970-102000.0,1,39.803502
-150.0,150,39.965671
-1078.0,79,40.11474
-150.0,150,40.436957
-1058.0,59,40.557078-150.0,150,40.629707
-1036.0,37,40.712216
-1030.0,31,40.-1100.0,-150.0,150,41.110356
-1080.0,81,41.285681
1925.0,76,41.4-150.0,-1030.0,31,41.5-1018.0-1122.0,123,41.789412
-150.0,150,42.117498
-150.0,150,70.293033
-150.0,150,70.603479
-150.0,150,70.927059
-1095.0,96,71.13693
-1003.0,4,71.145964
-1001.0,2,71.1-150.0,-150.0,150,71.4-150.0,150,71.5904
-150.0,150,71.921485
-150.0,150,72.262341
-150.0,150,72.589205
1995.0,6,72.603027
-1041.0,42,72.694637
1933.0,68,72.846144
-150.0,150,73.146997
-1008.0,9,73.17298
-1051.0,52,73.280277
-150.0,150,73.603392
-150.0,150,73.933063
-1003.0,4,73.942087
-150.0,150,74.267155
-150.0,150,74.493358
-150.0,150,101.420071
-1063.0,64,101.557605
-150.0,150,101.88218
-1117.0,118,102.142988
-150.0,150,102.466955
-1066.0,67,102.61116
-1113.0,114,102.861906
-1058.0,59,102.989678
-150.0,150,103.321696
-1002.0,3,103.327731
1929.0,72,103.484873
-1082.0,83,103.664281
-1057.0,58,103.796764
-1076.0,77,103.963091
-150.0,150,104.27008
-150.0,150,104.600415
-150.0,150,104.931515
-150.0,150,105.305826
-1002.0,3,105.312406
-1044.0,45,105.411265
-1068.0,69,105.573713
-150.0,150,105.901494
416268
1993.0,8,105.432714
-150.0,150,105.771123
1998.0,3,105.779246
-1057.0,58,105.906185
-1002.0,3,105.912315
67
45942
5-1091.0,92,105.471981
-10-150.0,150,105.6621-150.0,150,105.83083

-1065.0,66,105.928097

-1103.0,104,105.630253
-1001.0,2,105.635246
-1041.0,42,105.723998
1970.0,31,105.79324
,-150.0,150,105.828503
966
-1002.-150.0,150,105.862334
16,105.853322
-1016.0,17,105.889421
2000.0,1,105.891421
-1003.0,4,105.900971
