#{"t_start": 1702436438.7717543, "env_id": "None"}
r,l,t--150.0,150,0.746287---150.0,150,0.772004---1114.0,115,0.79423-1--150.0,150,0.822555---150.0,150,0.897601-150.0,150,0.90586-15-1124.0,125,0.928247
-150.0,150,0.953033
-1037.0,38,0.95903-150.0,150,0.975199
--150.0,150,0.989-150.0-150.0,150,0.99-108--150.0,150,1.017125--1065.0,66,1.0313151884.0,117,1.0533-15--150.0,150,1.081212-150.0,150,1.099832
1-150.0,150,1.120347--150.0,150,1.14467
-150.0,150,1.171139
1896.0,105,1.187388
1942.0,59,1.198398
-150.0,150,1.224373
-1057.0,58,1.23271-15-1040.0,41,1.2414-1110.0,111,1.252974
-1-150.0,150,1.28489
-150.0,150,1.312721
-1054.0,55,1.323326
-150.0,150,1.351088
1986.0,15,1.355066
-1098.0,99,1.370669
-150.0,150,1.394685
-1047-150.0,150,1.402-150.-150.0,150,12.663-1116-150.0,150,24.502179
-150.0,150,41.354956
-1076.0,77,47.475-150.-150.0,150,59.4-150.0,150,63.434079
-150.0,150,83.809266
-150.0,150,106.512235
-150.0,150,129.294243
-150.0,150,142.190471
-150.0,150,156.742739
-150.0,150,168.983185
-150.0,150,180.646106
-150.0,150,192.507528
-1025.0,26,194.413332
-150.0,150,207.349034
-1026.0,27,209.816116
1925.0,76,216.094578
-1043.0,44,219.553389
1994.0,7,219.864581
2000.0,1-1109.0,110,2-150.0,150,-150.0,150,2-150.0,150,-150.0,150,2-150.0,150,-150.0,150,2-150.0,1501886.0,115,2-150.0,150,295.99788
4
-150.0,150,279.609372
-150.0,150,291.64068
-1006.0,7,291.964822
58.57983-15-150.0,150,278.67742-15-150.0,150,290.666853
-1036.0,37,293.6947-150.0,150,300.990035
,150,291.64068
0,286.523125
-150.0,150,300.384327
89
000.01852.0,149,279.28205
-150.0,150,291.295803
50,2-150.0,150,-150.0,150,292.337462-150.0,150,295.348941
91.965819
5.0,36,277.677313
1996.0,5,278.021955
-150.0,150,290.06392
-1002.0,3,290.06592
