#{"t_start": 1702436986.8425813, "env_id": "None"}
r,l,t
-150.0,150,0.681684--150.0,150,0.709193--1114.0,115,0.73282----150.0,150,0.762214---150.0,150,0.856206-150.0,150,0.871153-1-1124.0,125,0.904372
-150.0,150,0.932142
-1037.0,38,0.939409-150.0,150,0.959121
-1-150.0,150,0.972-15-150.0,150,0.98121-108--150.0,150,1.003783-1-1065.0,66,1.017585-1884.0,117,1.0410-1-1-150.0,150,1.075349-150.0,150,1.095244
19-150.0,150,1.114673--150.0,150,1.144522
-150.0,150,1.172236
1896.0,105,1.19011
1942.0,59,1.202092
-150.0,150,1.229681
-1057.0,58,1.238192--1040.0,41,1.246698--1110.0,111,1.259647-150.0,150,1.291243
-150.0,150,1.31846
-1054.0,55,1.32982
-150.0,150,1.357525
1986.0,15,1.360816
-1098.0,99,1.378341
-150.0,150,1.405498
-1-150.0,150,1.414002-1056.0,57,1.813035
-1125.0,126,1.954445
1904.0,97,2.09079
-1113.0,114,2.248327
-1108.0,109,2.371986
-1015.0,16,2.393548
-150.0,150,2.586917
-1086.0,87,2.706776
-1141.0,142,2.915198
-150.0,150,3.126977
-150.0,150,3.320217
-150.0,150,3.51903
-1003.0,4,3.52203
-150.0,150,3.800079
-150.0,150,4.052072
-1027.0,28,4.092866
-150.0,150,4.315258
-1055.0,56,4.410177
-150.0,150,4.62383
-150.0,150,4.83929
1978.0,23,4.874611
-150.0,150,5.09383
-150.0,150,5.319685
-150.0,150,5.543162
-1020.0,21,5.576348
1989.0,12,5.595202
-150.0,150,5.799007
-1134.0,135,6.011679
-1006.0,-150.0,150,-150.0,150-150.0,150,-150.0,150-150.0,150,6.637611
-150.0,150,6.837993
,6.758101
-1140.0,141,6.959513
.0,150-150.0,150,-10-150.0,-150.0,150,6.6-150.0,150,6.784242
30313
-150.0,150,6.935125
0,6.927833
0,150,6.699748
-1073.0,74,6.795537
080.0,81,6.76019
0,1,6.744024
-150.0,150,6.952503
0,6.665941
2000-150.0,150,-150-150.0,150,6.873111
2.0,3,6.821819
,6.659305
1910.0,91-150.0,150,6-1139.0,140,6.962175
