#{"t_start": 1702437322.1493983, "env_id": "None"}
r,l,t
-150.0,150,0.800084--150.0,150,0.837432--1114.0,115,0.869854---150.0,150,0.911765---150.0,150,1.0131-150.0,150,1.027897
-1124.0,125,1.078254
-150.0,150,1.113295
-1037.0,38,1.121836
--150.0,150,1.155464-150.0,150,1.1899-150.-150.0,150,1.207-108-150.0,150,1.251926
-1065.0,66,1.279818551884.0,117,1.31-150.0-150.0,150,1.353394
--150.0,150,1.37629
-150.0,150,1.409864--150.0,150,1.459296
-150.0,150,1.498855
1896.0,105,1.521502
1942.0,59,1.537349
-150.0,150,1.571647
-1057.0,58,1.5822-150-1040.0,41,1.5937-1110.0,111,1.611119
--150.0,150,1.651099
-150.0,150,1.689366
-1054.0,55,1.703054--150.0,150,1.741737
1986.0,15,1.745736
-1098.0,99,1.768431
-150.0,150,1.801355
-150.0,150,1.808452
-150.0,150,2.343405
1917.0,84,2.497145
1986.0,15,2.529469
1977.0,24,2.578997
1972.0,29,2.639498
-1142.0,143,2.895474
-150.0,150,3.16741
-1057.0,58,3.270051
-1040.0,-150.0,150,3.-150.0,1-150.0,150,3.1863.0,138,3.856068
-1044.0,-1130.0,131,4.091096
-150.0,150,4.369032
-150.0,150,4.650002
-1008.0,9,4.666618
-150.0,150,4.872966
1977.0,24,4.-150.0,150,5.203238
1868.0,133,5.472353
-150.0,150,5.793263
2000.0,1,5.796527
-150.0,150,6.076156
-1035.0,36,6.145878
-1078.0,79,6.321749
-1146.0,147,6.645296
1997.0,4,6.657533
-150.0,150,6.951385
-1034.0,35,7.024896
-150.0,150,7.287496
-150.0,150,7.493318
-150.0,150,7.702518
-1001.0,2,7.704445
-150.0,150,8.00417
-150.0,150,8.228246
-1089.0,90,8.348324
-150.0,150,8.526501
0.0,1-150.0,150,8.-1122.0,-1110.0,111,8.-150.0,150,8.408229
1996.0,-150.0,150,8.421289--150.0,150,8.610433
,8.61396
32556-15-150.0,150,8.49829-150.0,150,8.568511
359309
-150.0,150,8.551235
50,8.499201
-1002.0,3,8.50480-150.0,150,8.589598
-150.0,150,8.60829
.0,150,8.41122
-150.0,150,8.607505

50.0,150,7.367
-150.0,150,7.580993
-1059.0,60,7.672912
-150.0,150,7.963568
-150.0,150,8.193516
-150.0,150,8.39448
-150.0,150,8.587086
